AB10,394406,802269
AB11,394406,802269
AB12,394318,806364
AB13,382623,806444
AB14,383263,801346
AB15,390573,803669
AB16,391160,806962
AB21,388565,812130
AB22,392157,810007
AB23,394281,810475
AB24,392964,807649
AB25,392964,807649
AB30,371724,771427
AB31,370627,796358
AB32,382623,806444
AB33,357783,815864
AB34,352819,798430
AB35,315268,791421
AB36,335348,810616
AB37,318257,835885
AB38,326540,842928
AB39,387452,786026
AB41,395909,830460
AB42,412897,846190
AB43,398970,865585
AB44,370251,864327
AB45,379836,864626
AB51,372030,835766
AB52,363206,827489
AB53,372448,849779
AB54,352968,839984
AB55,336850,848653
AB56,348771,862802
AB99,394406,802269
AL1,517328,206823
AL10,522507,208780
AL2,517328,206823
AL3,517328,206823
AL4,517328,206823
AL5,513594,214185
AL6,523484,216558
AL7,523834,213251
AL8,524487,213299
AL9,522507,208780
B1,406233,287151
B10,410152,286683
B11,408951,284536
B12,408951,284536
B13,407502,281065
B14,407502,281065
B15,403575,285921
B16,404836,286159
B17,400421,284751
B18,406010,288305
B19,406702,288201
B2,407154,287044
B20,405922,290674
B21,404619,289451
B23,410906,291898
B24,410906,291898
B25,411386,284123
B26,414442,284005
B27,411732,282991
B28,410729,281245
B29,404461,282257
B3,407279,288677
B30,404848,279910
B31,402059,279708
B32,400421,284751
B33,414570,287556
B34,414570,287556
B35,414103,290228
B36,414103,290228
B37,417694,286963
B38,403899,277004
B4,408289,287278
B40,419395,285114
B42,407731,293586
B43,407731,293586
B44,407731,293586
B45,398025,278174
B46,420070,288956
B47,407502,281065
B48,399899,276434
B49,408976,257316
B5,407279,288677
B50,408976,257316
B6,407279,288677
B60,396646,271367
B61,394921,272462
B62,398401,284842
B63,396984,285664
B64,394337,285387
B65,396984,285664
B66,403321,287503
B67,402010,288587
B68,400178,288628
B69,398935,289686
B7,409137,288877
B70,400351,290795
B71,401017,292216
B72,411619,296818
B73,411619,296818
B74,410856,300912
B75,411619,296818
B76,415455,292614
B77,420542,304105
B78,420311,302305
B79,421405,303425
B8,410126,287451
B80,404349,268196
B9,410152,286683
B90,411937,278914
B91,415190,279283
B92,415385,279544
B93,418027,276800
B94,412456,273524
B95,415029,266230
B96,397107,259751
B97,404311,267449
B98,404349,268196
B99,407200,288600
BA1,373240,171564
BA10,367153,136545
BA11,376785,148398
BA12,387648,145038
BA13,385726,152368
BA14,384582,157742
BA15,382603,159729
BA16,350022,139209
BA2,366540,162254
BA20,353187,115325
BA21,355196,115983
BA22,357576,113732
BA3,368942,154799
BA4,361844,143234
BA5,354432,145448
BA6,350022,139209
BA7,364077,132403
BA8,371367,128748
BA9,371367,128748
BB1,368460,430053
BB10,384228,432762
BB11,383979,432392
BB12,384228,432762
BB18,388108,447110
BB2,368194,428282
BB3,369182,422165
BB4,384156,422192
BB5,375780,428251
BB6,369747,436771
BB7,374203,442105
BB8,387221,440814
BB9,386298,438202
BB94,391031,446575
BD1,416177,434017
BD10,416177,434017
BD11,418995,425223
BD12,415331,427087
BD13,412529,433129
BD14,412529,433129
BD15,412529,433129
BD16,410665,439240
BD17,414607,437860
BD18,414876,437482
BD19,418995,425223
BD2,416177,434017
BD20,405731,440995
BD21,405731,440995
BD22,405731,440995
BD23,398429,451656
BD24,381920,463703
BD3,417327,432985
BD4,416160,431756
BD5,415347,431325
BD6,412128,430289
BD7,413724,431200
BD8,414072,433478
BD9,416177,434017
BD97,410793,439376
BD98,414607,437860
BD99,414330,433029
BH1,408425,91431
BH10,406822,96834
BH11,405430,95402
BH12,406189,93423
BH13,406986,91371
BH14,403680,91738
BH15,402730,91457
BH16,401109,90659
BH17,401652,94211
BH18,401936,94118
BH19,402984,78853
BH2,408859,92365
BH20,392041,87196
BH21,401292,102029
BH22,407626,101043
BH23,416345,92759
BH24,415106,106753
BH25,424445,94773
BH3,409725,92040
BH31,410557,107663
BH4,406986,91371
BH5,409725,92040
BH6,409725,92040
BH7,409725,92040
BH8,409725,92040
BH9,405430,95402
BL0,379141,416689
BL1,371935,410296
BL11,371944,408464
BL2,374707,409308
BL3,371539,408071
BL4,374067,404733
BL5,365519,405840
BL6,364423,410315
BL7,370735,414495
BL78,371648,409297
BL8,379565,410717
BL9,380313,408509
BN1,534860,109161
BN10,541345,101349
BN11,514767,102927
BN12,511190,102828
BN13,509435,108575
BN14,514862,102884
BN15,518464,105352
BN16,503071,101978
BN17,505092,103376
BN18,501956,107069
BN2,531040,104624
BN20,560784,99116
BN21,560742,98834
BN22,560626,102157
BN23,563720,104016
BN24,563720,104016
BN25,548233,99001
BN26,558208,105054
BN27,559121,109705
BN3,526984,107414
BN41,526325,105146
BN42,524109,106497
BN43,522053,105143
BN44,517609,111194
BN45,529177,112638
BN5,522088,114407
BN50,531106,103984
BN51,536888,102381
BN52,529099,105474
BN6,530670,115506
BN7,541661,110131
BN8,541935,110814
BN88,531040,104624
BN9,543438,101116
BN91,0,0
BN99,517673,104182
BR1,540421,169620
BR2,540421,169620
BR3,536436,169593
BR4,538250,165993
BR5,546193,166288
BR6,546193,166288
BR7,540421,169620
BR8,551423,168562
BS0,360204,173429
BS1,358267,172797
BS10,357114,177418
BS11,351969,178817
BS13,358127,168284
BS14,360539,168162
BS15,365497,172826
BS16,363531,175632
BS2,360156,174901
BS20,346684,176242
BS21,340495,171582
BS22,333440,160967
BS23,332015,161171
BS24,333971,158687
BS25,341975,158358
BS26,343143,154531
BS27,345811,153175
BS28,343677,147901
BS29,341975,158358
BS3,358286,171251
BS30,364961,173716
BS31,365400,168626
BS32,361532,181609
BS34,360519,181775
BS35,363550,190369
BS36,365295,181402
BS37,368530,183466
BS39,365237,156631
BS4,359550,172043
BS40,351605,165482
BS41,353923,170215
BS48,347369,170657
BS49,343018,165615
BS5,360955,173124
BS6,359111,174517
BS7,360845,177298
BS8,357424,173013
BS80,360378,180484
BS9,357114,177418
BS98,359178,173584
BS99,360204,173429
CA1,340159,556279
CA10,351654,529966
CA11,351654,529966
CA12,327337,523657
CA13,312110,530736
CA14,299997,529103
CA15,303239,535509
CA16,368356,520305
CA17,378223,509035
CA18,308512,496612
CA19,307106,497820
CA2,339557,555539
CA20,304140,501277
CA21,301903,506944
CA22,301208,510217
CA23,301208,510217
CA24,299398,514846
CA25,301208,510217
CA26,297213,517761
CA27,296299,511951
CA28,294152,514386
CA3,339557,555539
CA4,350554,546071
CA5,336488,549880
CA6,356213,575768
CA7,325178,548240
CA8,353307,561060
CA9,372004,546116
CA95,299012,528856
CA99,339557,555539
CB1,549461,256595
CB10,553578,237976
CB11,553578,237976
CB2,544550,255063
CB21,553329,249371
CB22,546881,258966
CB23,538491,260199
CB24,544712,263270
CB25,554332,260753
CB3,546881,258966
CB4,546881,258966
CB5,546881,258966
CB6,554628,280225
CB7,554628,280225
CB8,564251,263230
CB9,567218,245541
CF10,317180,174762
CF11,317180,174762
CF14,317238,181036
CF15,312603,182534
CF23,322540,178712
CF24,320937,176435
CF3,324222,185360
CF30,322417,180674
CF31,290410,179726
CF32,291373,184199
CF33,291112,179584
CF34,285319,191358
CF35,291112,179584
CF36,281626,176940
CF37,306661,189435
CF38,306661,189435
CF39,301431,190200
CF40,298124,192712
CF41,296997,196049
CF42,296043,196744
CF43,296043,196744
CF44,292324,206097
CF45,307114,196370
CF46,309884,196964
CF47,305638,207817
CF48,305105,205742
CF5,315131,176777
CF61,296025,170181
CF62,311989,170309
CF63,311636,167924
CF64,318547,171819
CF71,295850,172285
CF72,298413,182931
CF81,315084,192918
CF82,315084,192918
CF83,314787,187282
CF91,317180,174762
CF95,318777,176455
CF99,319399,174573
CH1,340450,366446
CH2,341010,367104
CH25,332811,389382
CH26,329168,385955
CH27,332087,391476
CH28,326165,389866
CH29,321663,388815
CH3,341010,367104
CH30,327026,387474
CH31,326913,381988
CH32,333705,385472
CH33,329262,377592
CH34,339241,376987
CH4,341010,367104
CH41,332793,387469
CH42,331054,387458
CH43,328027,388698
CH44,331636,390883
CH45,330638,393680
CH46,327005,389970
CH47,323589,389242
CH48,323292,386986
CH49,327080,387722
CH5,332162,368438
CH6,323910,372767
CH60,326913,381988
CH61,326913,381988
CH62,335396,379581
CH63,332992,382959
CH64,329257,377504
CH65,339680,375629
CH66,335301,375851
CH7,324121,364978
CH70,338446,366693
CH8,323910,372767
CH88,341010,367104
CH99,339733,363316
CM0,595199,195627
CM1,570348,207110
CM11,567388,194327
CM12,567264,193939
CM13,559569,193789
CM14,559569,193789
CM15,559569,193789
CM16,546210,202397
CM17,544574,210193
CM18,545203,207926
CM19,544574,210193
CM2,570175,205324
CM20,544600,209738
CM21,548961,214853
CM22,549976,217745
CM23,548873,221441
CM24,551115,224966
CM3,581128,197080
CM4,564860,199409
CM5,555239,202949
CM6,576762,222857
CM7,576762,222857
CM77,576906,220080
CM8,582261,214625
CM9,585200,206747
CM92,542326,209863
CM98,573782,208881
CM99,571061,207179
CO1,599577,225220
CO10,589025,242095
CO11,610596,231846
CO12,625544,231657
CO13,623720,219845
CO14,624236,221404
CO15,617553,215096
CO16,617880,215957
CO2,597130,223096
CO3,600766,225237
CO4,601264,227884
CO5,586356,219062
CO6,599261,238334
CO7,603889,221780
CO8,590735,234009
CO9,581298,230635
CR0,531611,166938
CR2,532904,165801
CR3,534428,155136
CR4,527042,168933
CR44,530031,166465
CR5,529653,159496
CR6,534428,155136
CR7,532904,165801
CR8,532184,162551
CR9,532904,165801
CR90,532904,165801
CT1,615796,158357
CT10,639085,167942
CT11,637766,165368
CT12,637308,165599
CT13,633106,158068
CT14,636299,152395
CT15,631298,142186
CT16,631298,142186
CT17,631298,142186
CT18,618702,137556
CT19,622619,137760
CT2,615886,158470
CT20,622119,135914
CT21,616417,134861
CT3,621247,162328
CT4,615886,158470
CT5,611096,166539
CT50,620692,135426
CT6,617364,167186
CT7,635669,170760
CT8,635669,170760
CT9,635669,170760
CV1,433593,278901
CV10,436421,291786
CV11,436231,291628
CV12,436389,287129
CV13,436421,291786
CV2,434557,281886
CV21,450218,275516
CV22,451120,276017
CV23,440882,272606
CV3,434557,281886
CV31,431238,265807
CV32,432754,267299
CV33,437413,259968
CV34,427278,266046
CV35,427278,266046
CV36,428760,232819
CV37,418636,254488
CV4,427325,279452
CV47,441314,260879
CV5,434557,281886
CV6,434557,281886
CV7,434557,281886
CV8,428793,271608
CV9,430903,297700
CW1,370671,355787
CW10,365308,366542
CW11,375903,360805
CW12,384788,363358
CW2,371187,354767
CW3,371187,354767
CW4,384788,363358
CW5,365153,352458
CW6,353551,359427
CW7,365308,366542
CW8,366164,373928
CW9,366164,373928
CW98,371187,354767
DA1,554217,174218
DA10,553664,174039
DA11,565041,174030
DA12,564712,173888
DA13,565041,174030
DA14,546143,172855
DA15,546143,172855
DA16,548390,175964
DA17,553664,174039
DA18,552581,177563
DA2,553664,174039
DA3,560225,168922
DA4,556950,169229
DA5,549608,173648
DA6,548524,174844
DA7,549532,175102
DA8,552581,177563
DA9,560644,174609
DD1,339008,730386
DD10,371789,759796
DD11,364423,740890
DD2,337771,732822
DD3,337186,734092
DD4,340499,732246
DD5,345451,732840
DD6,346675,727882
DD7,356262,734581
DD8,336406,752640
DD9,359777,760409
DE1,435446,336356
DE11,429930,319759
DE12,421821,317999
DE13,425087,324294
DE14,423987,323441
DE15,424400,319100
DE21,435996,335424
DE22,431321,343300
DE23,435996,335424
DE24,436940,332693
DE3,435996,335424
DE4,429915,360374
DE45,421830,368562
DE5,439780,350493
DE55,442145,354417
DE56,434619,346794
DE6,419423,345485
DE65,421404,329770
DE7,445905,342226
DE72,435996,335424
DE73,438597,325246
DE74,444708,327438
DE75,445905,342226
DE99,436732,335523
DG1,297492,576216
DG10,308489,605353
DG11,313642,581486
DG12,319290,566203
DG13,323705,602262
DG14,333057,575115
DG16,331813,567171
DG2,293924,579361
DG3,287822,595611
DG4,273139,612236
DG5,285616,553354
DG6,268414,551102
DG7,276487,562417
DG8,241418,558771
DG9,206238,560738
DH1,429990,544301
DH2,427450,551097
DH3,427480,551864
DH4,434050,549956
DH5,434050,549956
DH6,430936,538099
DH7,421314,545113
DH8,395966,547753
DH9,418914,554804
DH97,427238,542787
DH98,429990,544301
DH99,429990,544301
DL1,429041,514346
DL10,417296,500928
DL11,416600,501697
DL12,405139,517674
DL13,412350,524079
DL14,418816,526602
DL15,420685,529185
DL16,427210,534170
DL17,431263,534256
DL2,417287,520482
DL3,429177,514182
DL4,423631,525878
DL5,427863,524015
DL6,436884,493668
DL7,436884,493668
DL8,429177,514182
DL9,420834,498759
DL98,428594,514781
DN1,457592,402943
DN10,465299,393194
DN11,459266,393451
DN12,450126,399694
DN14,463229,417064
DN15,489179,410774
DN16,489179,410774
DN17,477328,412757
DN18,498907,421150
DN19,503998,422484
DN2,460327,404303
DN20,499196,407147
DN21,481387,389885
DN22,469677,382659
DN3,463567,401568
DN31,527161,409342
DN32,527744,409661
DN33,525876,406416
DN34,525026,408584
DN35,529569,406930
DN36,528468,402072
DN37,527410,410115
DN38,505555,410170
DN39,510320,411408
DN4,458074,402160
DN40,519357,415349
DN41,520599,411940
DN5,456687,404473
DN55,458074,402160
DN6,456176,413652
DN7,466296,409507
DN8,468503,412417
DN9,467071,399402
DT1,369117,90737
DT10,378926,114489
DT11,388591,106430
DT2,368744,90712
DT3,367827,78925
DT4,367827,78925
DT5,368595,72397
DT6,346504,93011
DT7,334027,92156
DT8,346504,93011
DT9,363851,116712
DY1,394374,290475
DY10,382821,277195
DY11,381735,273589
DY12,382821,277195
DY13,380975,271326
DY14,382821,277195
DY2,394044,290420
DY3,394044,290420
DY4,395245,292394
DY5,392073,287448
DY6,388519,289021
DY7,384595,283305
DY8,390214,284303
DY9,390214,284303
E1,534081,181214
E10,538075,187654
E11,539335,186929
E12,541967,185651
E13,540437,183089
E14,536916,181206
E15,538463,183351
E16,538467,181905
E17,537412,189266
E18,540481,190073
E1W,534833,181799
E2,534630,183318
E20,537099,185004
E3,536823,183099
E4,539079,194625
E5,534748,186358
E6,542650,183541
E7,540412,185266
E77,534081,181214
E8,534870,184694
E9,534630,183318
E98,534427,180564
EC1A,531960,181760
EC1M,531070,182310
EC1N,531340,181945
EC1P,531070,182310
EC1R,531361,182083
EC1V,531070,182310
EC1Y,532637,182038
EC2A,533215,182335
EC2M,532836,181694
EC2N,531070,182310
EC2P,531070,182310
EC2R,531070,182310
EC2V,532511,181199
EC2Y,531070,182310
EC3A,531070,182310
EC3M,533017,180851
EC3N,533914,180739
EC3P,531070,182310
EC3R,531070,182310
EC3V,531070,182310
EC4A,531070,182310
EC4M,532204,181013
EC4N,531070,182310
EC4P,531070,182310
EC4R,531070,182310
EC4V,531070,182310
EC4Y,531088,180958
EC50,531070,182310
EH1,323107,672938
EH10,324570,671310
EH11,318540,670786
EH12,318465,671628
EH13,323382,669520
EH14,322793,671799
EH15,330650,673737
EH16,327889,671142
EH17,328753,668341
EH18,331002,665058
EH19,331002,665058
EH2,323107,672938
EH20,331002,665058
EH21,334648,672793
EH22,333172,667083
EH23,334693,661892
EH24,328484,662216
EH25,323488,660108
EH26,323488,660108
EH27,311443,665140
EH28,298262,666930
EH29,318733,671420
EH3,323107,672938
EH30,318733,671420
EH31,355088,685291
EH32,338815,674324
EH33,340542,672754
EH34,340542,672754
EH35,341375,669121
EH36,346231,662448
EH37,333001,667172
EH38,333001,667172
EH39,355088,685291
EH4,323582,674730
EH40,359187,677067
EH41,351327,673817
EH42,368297,678519
EH43,337416,637331
EH44,330680,638360
EH45,325352,640461
EH46,313868,652608
EH47,293735,661120
EH48,298262,666930
EH49,298485,677774
EH5,323582,674730
EH51,299934,681770
EH52,298262,666930
EH53,304440,667531
EH54,304440,667531
EH55,304440,667531
EH6,329888,674317
EH7,326196,673837
EH8,329888,674317
EH9,325454,671912
EH91,323107,672938
EH95,321876,676891
EH99,323107,672938
EN1,533125,196544
EN10,537417,208666
EN11,537417,208666
EN2,533125,196544
EN3,533125,196544
EN4,526643,195410
EN5,526643,195410
EN6,525180,201529
EN7,536182,200318
EN77,0,0
EN8,536182,200318
EN9,536182,200318
EX1,292656,92951
EX10,312590,87818
EX11,309805,95396
EX12,324412,90129
EX13,329778,98507
EX14,316425,100650
EX15,302044,107201
EX16,295614,112677
EX17,284012,100248
EX18,268695,114276
EX19,263159,108065
EX2,292656,92951
EX20,292656,92951
EX21,244411,99942
EX22,234131,103833
EX23,220829,106605
EX24,324412,90129
EX3,296759,92835
EX31,256122,133191
EX32,256122,133191
EX33,256122,133191
EX34,252244,147855
EX35,271804,149428
EX36,271380,125858
EX37,256122,133191
EX38,249585,119165
EX39,245625,127479
EX4,292656,92951
EX5,300298,95166
EX6,295968,76647
EX7,295968,76647
EX8,300216,80916
EX9,306192,81965
FK1,288323,680216
FK10,288517,693294
FK11,285398,697035
FK12,288488,692546
FK13,292418,697533
FK14,294461,697021
FK15,278090,700395
FK16,272148,701791
FK17,262666,708013
FK18,255812,716525
FK19,258839,723788
FK2,289976,680830
FK20,226825,730812
FK21,257111,732540
FK3,293979,680570
FK4,281121,682748
FK5,288795,680221
FK6,281121,682748
FK7,280782,693083
FK8,252097,701025
FK9,280782,693083
FY0,333634,429165
FY1,330666,436342
FY2,331381,438556
FY3,334589,434495
FY4,330719,434131
FY5,331528,442713
FY6,336048,439080
FY7,333372,447607
FY8,331932,428660
G1,259811,666213
G11,255097,667162
G12,255097,667162
G13,253086,668418
G14,252428,668161
G15,251761,671150
G2,259361,665376
G20,257020,668618
G21,260946,667838
G22,259580,668172
G23,257059,669920
G3,259811,666213
G31,260892,664387
G32,264806,663697
G33,263405,665795
G34,267736,665982
G4,258464,666560
G40,260892,664387
G41,258332,663160
G42,258636,661560
G43,255973,659781
G44,257827,660016
G45,259737,658441
G46,255793,658444
G5,259153,663995
G51,256068,664962
G52,251508,665167
G53,253052,661487
G58,0,0
G60,249969,670437
G61,255079,672047
G62,255220,674366
G63,252227,683580
G64,260948,670133
G65,271604,678260
G66,265499,673125
G67,276234,674986
G68,276234,674986
G69,267994,669982
G70,276234,674986
G71,269568,660446
G72,263521,654141
G73,263521,654141
G74,263521,654141
G75,263521,654141
G76,260275,655367
G77,253774,655783
G78,249778,659026
G79,260640,655312
G81,248112,673082
G82,241114,675758
G83,240498,678368
G84,229491,682415
G9,259811,666213
G90,259702,666223
GL1,382736,218432
GL10,384803,206041
GL11,374880,201217
GL12,374880,201217
GL13,374880,201217
GL14,365770,213944
GL15,362962,201793
GL16,357438,210558
GL17,362510,217720
GL18,372359,225888
GL19,388534,215630
GL2,388534,215630
GL20,388788,232052
GL3,388534,215630
GL4,391900,212132
GL5,384803,206041
GL50,394452,223016
GL51,392053,224677
GL52,394452,223016
GL53,394452,223016
GL54,394452,223016
GL55,415103,239439
GL56,420583,232594
GL6,384803,206041
GL7,402857,200326
GL8,389109,193112
GL9,389109,193112
GU1,499050,150523
